id,bagid,quadrat,t0_num_blades,g_ng,date_marked,date_collected,duration_days,site,collection_point,shoot_bag_weight,shoot_plus_bag_weight,rhizome_bag_weight,rhizome_plus_bag_weight,rhizome_weight,shoot_weight,length_measured,length_calculated,sheath_length,shoot_width,blade_number_tx,rhizome_length,numnodes,lateral_shoots,gfc_weight,gfc_weight_plus_sample,epi_weight,total_liquid_ml,ref_legth,b1_full,b1_new,b1_old,b2_full,b2_new,b2_old,b3_full,b3_new,b3_old,b4_full,b4_new,b4_old,b5_full,b5_new,b5_old,b6_full,b6_new,b6_old,b7_full,b7_new,b7_old,b8_full,b8_new,b9_old,b9_full,b9_new,b9_old,b10_full,b10_new,b10_old,baby_1,baby_2,notes,extention,original_length_Remaining,standardized_extension_to_sheath,standardized_to_old,condition_index,cut_index
253,NA,NA,4,ng,07-Jun-25,21-Jun-25,14,low,t2,NA,NA,NA,NA,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,no plant or root,0,0,#DIV/0!,#DIV/0!,0,2
256,NA,11,5,ng,07-Jun-25,21-Jun-25,14,low,t2,8.962,9.276,1.548,1.682,0.134,0.314,43.8,43.8,12.9,0.4,7,NA,NA,NA,NA,NA,0,NA,2.4,22.4,10,12.4,34,7,27,7.9,5.4,2.5,41.4,8,33.4,36.8,16,20.8,19.2,13.5,5.7,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,5.2,NA,NA,65.1,104.2,5.046511628,0.639489195,4,1
257,PIG1,6,6,g,07-Jun-25,21-Jun-25,14,low,t2,8.982,9.677,9.17,9.229,0.059,0.695,85.2,85.2,27.9,0.6,6,NA,NA,NA,NA,NA,0,NA,3.6,53.6,0,53.6,59.1,0,59.1,58,8.6,49.4,81.6,14.6,67,73,0.2,72.8,49.1,10,39.1,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,NA,33.4,344.6,1.197132616,0.097947214,4,1
261,KATM,1,7,ng,07-Jun-25,21-Jun-25,14,high,t2,8.582,9.157,1.437,NA,-1.437,0.575,87.7,77.9,14.1,0.4,7,NA,NA,NA,NA,NA,0,NA,4.4,26.7,NA,26.7,48.6,0.2,48.4,57.6,1.2,56.4,73.5,7.9,65.6,41.7,21.9,19.8,40.6,21.3,19.3,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,3.8,NA,56.3,240.6,3.992907801,0.238357324,4,1
262,NABR,1,4,ng,07-Jun-25,21-Jun-25,14,low,t2,NA,NA,9.059,9.256,0.197,0,0,0,0,0,0,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,no shoot,0,0,#DIV/0!,#DIV/0!,0,2
263,NA,2,9,g,06-Jun-25,12-Jun-25,6,low,t1,10.217,10.426,4.603,4.777,0.174,0.209,43,0,9.9,0.5,7,NA,NA,2,0.475,0.476,0.001,130,NA,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,length and shoot number from imageJ,0,0,0,#DIV/0!,4,1
266,9,10,7,ng,06-Jun-25,13-Aug-25,68,low,t3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,0,NA,NA,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,no shoot or rhizome,0,0,#DIV/0!,#DIV/0!,0,2
269,shen,5,6,ng,06-Jun-25,20-Jun-25,14,donor,t2,8.74,9.072,1.246,1.329,0.083,0.332,64.2,64.2,13.2,0.4,6,NA,NA,NA,NA,NA,0,NA,5.2,5,4,1,11,7,4,10,3.2,6.8,14.8,10.2,4.6,59,5.8,53.2,38,25.2,12.8,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,NA,55.4,87.6,4.196969697,0.672330097,4,1
273,HART,4,NA,g,07-Jun-25,21-Jun-25,14,low,t2,8.931,9.412,8.92,9.212,0.292,0.481,82.8,83.2,17,0.4,6,NA,NA,NA,NA,NA,0,NA,6,48,0,48,77.2,9.6,67.6,56,0,56,23.8,16.4,7.4,65.8,19.6,46.2,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,2.2,NA,NA,47.8,231.2,2.811764706,0.212255773,4,1
277,BEFI,2,6,ng,07-Jun-25,21-Jun-25,14,high,t2,8.726,8.882,1.556,1.65,0.094,0.156,42.5,0,19,0.5,1,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,", measured from image J(one piece of blade)",0,0,0,#DIV/0!,1,2
278,70,4,5,g,06-Jun-25,13-Aug-25,68,low,t3,10.19,NA,4.886,NA,-4.886,-10.19,69,0,17.5,0.3,4,9.8,7,0,NA,NA,0,NA,NA,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,length measured from imageJ,0,0,0,#DIV/0!,4,1
281,13,1,3,ng,06-Jun-25,13-Aug-25,68,low,t3,10.283,NA,0,0,0,-10.283,73,0,NA,0.4,3,0,0,0,NA,NA,0,NA,NA,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,"measured from imageJ, could not find sheath",0,0,#DIV/0!,#DIV/0!,4,1
284,67,NA,5,ng,06-Jun-25,13-Aug-25,68,low,t3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,0,NA,NA,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,no shoot or rhizome,0,0,#DIV/0!,#DIV/0!,0,2
285,69,12,5,ng,06-Jun-25,13-Aug-25,68,low,t3,0,0,4.891,NA,-4.891,0,0,0,0,0,0,4,4,0,NA,NA,0,NA,NA,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,rhizome only,0,0,#DIV/0!,#DIV/0!,0,2
286,ALDR,9,5,ng,07-Jun-25,21-Jun-25,14,low,t2,NA,NA,0.756,0.774,0.018,0,0,0,NA,NA,0,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,only root,0,0,#DIV/0!,#DIV/0!,0,2
288,GRSM,3,7,g,07-Jun-25,21-Jun-25,14,high,t2,8.767,9.152,1.543,1.817,0.274,0.385,68.3,69.2,29.6,0.5,4,NA,NA,NA,NA,NA,0,NA,10.3,37.1,0.6,36.5,54,NA,54,58.9,7.1,51.8,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,10.1,twist tie cutbrhizome,17.8,152.6,0.601351351,0.125087843,4,1
290,GRBA,2,5,ng,07-Jun-25,21-Jun-25,14,high,t2,8.639,8.925,1.481,1.545,0.064,0.286,35,0,NA,0.4,1,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,"no shoot, one rough blade measured from imageJ",0,0,#DIV/0!,#DIV/0!,1,2
296,NA,13,3,ng,07-Jun-25,13-Jun-25,6,low,t1,10.164,10.176,4.613,4.698,0.085,0.012,0,0,0,0,0,NA,NA,NA,0.493,0.493,0,100,NA,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,no shoot,0,0,#DIV/0!,#DIV/0!,0,2
297,NA,3,6,ng,07-Jun-25,13-Jun-25,6,low,t1,10.184,10.494,4.657,4.746,0.089,0.31,115.4,115.4,20.6,0.4,6,NA,NA,NA,0.595,NA,-0.595,200,2.5,45.7,0,45.7,25.4,0,25.4,98.4,19.7,78.7,112.9,0,112.9,87,0,87,40,0,40,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,NA,19.7,392.2,0.95631068,0.050551706,4,1
300,NA,5,4,ng,07-Jun-25,13-Jun-25,6,low,t1,10.273,10.348,4.682,4.694,0.012,0.075,54.4,55,12.7,0.3,8,NA,NA,NA,0.576,0.581,0.005,200,3,28.6,0,28.6,29.5,0,29.5,14.6,0,14.6,37.3,0,37.3,52,0.2,51.8,35.3,1.2,34.1,31,6.1,24.9,10.4,3.5,6.9,NA,NA,0,NA,NA,0,NA,NA,NA,11,230.7,0.866141732,0.048309179,4,1
301,AFBG,4,5,ng,07-Jun-25,21-Jun-25,14,high,t2,8.586,8.903,1.548,1.706,0.158,0.317,29.1,0,12,0.4,4,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,mangled,0,0,0,#DIV/0!,3,1
302,105,14,5,ng,06-Jun-25,13-Aug-25,68,high,t3,10.372,NA,4.992,NA,-4.992,-10.372,47,0,NA,0.4,2,2.8,4,0,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,measured using imaj J,0,0,#DIV/0!,#DIV/0!,3,1
303,11,14,5,g,06-Jun-25,13-Aug-25,68,low,t3,10.199,NA,4.936,NA,-4.936,-10.199,41,0,13,0.4,2,2.9,4,0,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,"measured using imaj J, sheath is questionable",0,0,0,#DIV/0!,3,1
304,112,14,4,ng,06-Jun-25,13-Aug-25,68,high,t3,0,0,4.968,NA,-4.968,0,0,0,0,0,0,1.5,3,0,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,no shoot,0,0,#DIV/0!,#DIV/0!,0,2
305,NA,14,7,ng,07-Jun-25,13-Jun-25,6,low,t1,10.289,NA,4.728,4.796,0.068,-10.289,74.9,74.9,42,0.4,6,NA,NA,NA,0.602,0.61,0.008,280,9.8,23.3,0,23.3,54.6,0,54.6,34.1,0,34.1,65.1,0,65.1,58,0,58,54.8,0,54.8,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,NA,0,299.7,0,0,4,1
307,NA,8,6,ng,06-Jun-25,20-Jun-25,14,donor,t2,NA,NA,1.481,1.562,0.081,0,59,0,20,0.5,4,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,not measurable,0,0,0,#DIV/0!,2,1
310,LABE,3,6,g,07-Jun-25,21-Jun-25,14,low,t2,NA,NA,1.73,1.804,0.074,0,43.2,43.2,14.4,0.4,5,NA,NA,NA,NA,NA,0,NA,4,34.6,0.2,34.4,39.2,0,39.2,30,NA,30,30.2,7,23.2,23.4,5.2,18.2,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,NA,12.4,149,0.861111111,0.085517241,3,1
311,80,16,4,g,06-Jun-25,13-Aug-25,68,low,t3,0,0,1.441,1.481,0.04,0,0,0,0,0,0,3.4,8,0,NA,NA,0,NA,NA,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,rhizome only,0,0,#DIV/0!,#DIV/0!,0,2
312,NA,8,5,g,06-Jun-25,20-Jun-25,14,donor,t2,NA,NA,NA,NA,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,not measurable,0,0,#DIV/0!,#DIV/0!,0,2
316,76,12,6,ng,06-Jun-25,13-Aug-25,68,low,t3,10.198,NA,4.892,NA,-4.892,-10.198,55.2,0,12.4,0.3,6,17,8,1,NA,NA,0,NA,NA,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,NA,0,0,0,#DIV/0!,5,0
324,RAT2,8,4,g,07-Jun-25,21-Jun-25,14,low,t2,NA,NA,8.616,8.732,0.116,0,0,0,0,0,0,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,no shoot,0,0,#DIV/0!,#DIV/0!,1,2
326,74,12,6,ng,06-Jun-25,13-Aug-25,68,low,t3,0,0,4.906,NA,-4.906,0,0,0,0,0,0,7,6,0,NA,NA,0,NA,NA,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,rhizome only,0,0,#DIV/0!,#DIV/0!,0,2
328,OOAK,10,6,ng,07-Jun-25,21-Jun-25,14,low,t2,8.84,9.21,0.659,0.724,0.065,0.37,63,62.4,26,0.6,7,NA,NA,NA,NA,NA,0,NA,3.2,22.4,0,22.4,56.8,0,56.8,27.4,0,27.4,16.2,11,5.2,42.5,16.6,25.9,59.2,3,56.2,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,0.4,NA,NA,31,197.1,1.192307692,0.159876225,4,1
330,LALO,11,3,g,07-Jun-25,21-Jun-25,14,low,t2,8.731,8.919,1.437,1.487,0.05,0.188,45,45.2,8.2,0.3,4,NA,NA,NA,NA,NA,0,NA,2.2,30.2,3,27.2,43,0.2,42.8,10,5,5,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,5.4,NA,NA,13.6,77.2,1.658536585,0.181333333,3,1
332,NA,NA,8,ng,07-Jun-25,21-Jun-25,14,high,t2,NA,NA,1.5,1.557,0.057,0,0,0,0,0,0,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,just root,0,0,#DIV/0!,#DIV/0!,0,2
333,NA,4,4,g,07-Jun-25,21-Jun-25,14,low,t2,8.909,9.036,4.68,4.797,0.117,0.127,21.2,21.2,8.4,0.3,4,NA,NA,NA,NA,NA,0,NA,5.1,8.9,7.9,1,14.2,13.4,0.8,14,13.7,0.3,16.1,15.2,0.9,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,NA,50.2,8.1,5.976190476,16.73333333,3,1
334,NA,8,4,g,06-Jun-25,20-Jun-25,14,donor,t2,NA,NA,NA,NA,0,0,0,0,NA,NA,0,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,not measurable,0,0,#DIV/0!,#DIV/0!,0,2
335,PIG3,6,NA,g,07-Jun-25,21-Jun-25,14,low,t2,8.707,9.017,1.477,1.537,0.06,0.31,57.2,57.2,12.2,0.5,5,NA,NA,NA,NA,NA,0,NA,1.8,55.4,19.3,36.1,36,22,14,42.8,36,6.8,35.2,22.9,12.3,38.2,9.7,28.5,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,NA,109.9,99.5,9.008196721,1.124872057,4,1
338,HEHO,4,7,g,07-Jun-25,21-Jun-25,14,low,t2,8.688,8.817,1.267,1.364,0.097,0.129,32.4,32.4,12.8,0.3,11,NA,NA,NA,NA,NA,0,NA,4,28.2,1.2,27,27.8,0,27.8,17,7.4,9.6,28.4,13.4,15,11,4.5,6.5,24,0,24,10.2,3.2,7,22.5,16.4,6.1,20.2,8.8,11.4,25.2,14.5,10.7,6.4,NA,NA,75.8,149.1,5.921875,0.522398346,4,1
339,NA,8,5,g,06-Jun-25,20-Jun-25,14,donor,t2,NA,NA,NA,NA,0,0,0,0,NA,NA,0,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,not measurable,0,0,#DIV/0!,#DIV/0!,0,2
341,NA,8,6,g,07-Jun-25,13-Jun-25,6,high,t1,8.624,9.13,4.716,4.754,0.038,0.506,69.4,87.7,5.8,0.3,7,NA,NA,NA,0.477,0.479,0.002,100,3,43.6,0,43.6,28.2,0,28.2,76.2,0,76.2,84.7,0.1,84.6,60.1,2.2,57.9,83.3,9.7,73.6,40.5,2.4,38.1,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,NA,14.4,405.2,2.482758621,0.035803083,4,1
345,LAD3,9,6,ng,07-Jun-25,21-Jun-25,14,low,t2,8.848,9.241,8.984,9.002,0.018,0.393,56,52.6,10,0.4,6,NA,NA,NA,NA,NA,0,NA,3.4,34,0,34,35,0,35,49.2,0,49.2,46,14.8,31.2,29.4,15.8,13.6,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,2.6,NA,NA,33.2,166.4,3.32,0.203680982,4,1
346,NATC,1,6,ng,07-Jun-25,21-Jun-25,14,low,t2,NA,NA,9.064,9.288,0.224,0,0,0,0,0,0,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,no shoot,0,0,#DIV/0!,#DIV/0!,1,2
347,NA,NA,6,g,07-Jun-25,21-Jun-25,14,low,t2,NA,NA,NA,NA,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,no shoot,0,0,#DIV/0!,#DIV/0!,1,2
348,NA,1,6,g,06-Jun-25,20-Jun-25,14,donor,t2,8.902,9.066,1.53,1.641,0.111,0.164,35,0,10,0.5,2,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,too rotten,0,0,0,#DIV/0!,2,1
349,NA,16,5,g,07-Jun-25,13-Jun-25,6,low,t1,10.191,9.938,4.702,4.763,0.061,-0.253,51.1,51.1,17.3,0.3,5,NA,NA,NA,0.52,0.521,0.001,70,5.7,5.5,1.4,4.1,41.2,2.1,39.1,45.4,0.2,45.2,23.8,13.6,10.2,26.7,13.4,13.3,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,NA,30.7,117.6,1.774566474,0.2743521,4,1
350,NA,11,7,g,07-Jun-25,13-Jun-25,6,low,t1,10.23,NA,4.773,4.806,0.033,-10.23,85.2,85.2,25,0.5,8,NA,NA,NA,0.5288,0.532,0.0032,NA,4.5,43.5,0,43.5,80.7,0,80.7,27.4,0,27.4,16,11.4,4.6,16,11.3,4.7,43.5,2.5,41,50.6,0,50.6,NA,NA,0,NA,NA,0,NA,NA,0,6.2,NA,NA,31.4,257,1.256,0.124356436,4,1
351,NA,2,5,g,07-Jun-25,13-Jun-25,6,low,t1,10.236,10.238,4.672,4.733,0.061,0.002,40.8,40.8,17.3,0.3,4,NA,NA,NA,0.488,0.489,0.001,NA,5.2,4.5,0,4.5,29.6,0,29.6,10.7,0,10.7,35.6,0.4,35.2,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,NA,0.4,85.2,0.023121387,0.005,3,1
352,GAAR,2,5,ng,07-Jun-25,21-Jun-25,14,high,t2,8.712,8.758,1.587,1.67,0.083,0.046,69.9,69.9,15.8,0.4,3,NA,NA,NA,NA,NA,0,NA,3.4,54.6,2.5,52.1,66.5,NA,66.5,32.7,NA,32.7,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,NA,2.5,154.7,0.158227848,0.016523463,4,1
353,PINE,10,6,ng,07-Jun-25,21-Jun-25,14,low,t2,8.857,9.085,0.778,0.85,0.072,0.228,79.3,69.2,20,0.5,6,NA,NA,NA,NA,NA,0,NA,3.6,65.6,0,65.6,43.2,0,43.2,43,0,43,23.6,23.6,0,16.4,16.1,0.3,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,14.6,NA,NA,54.3,155.7,2.715,0.357001972,4,1
355,CUVA,5,5,g,07-Jun-25,21-Jun-25,14,high,t2,8.767,9.042,1.443,1.565,0.122,0.275,57.1,57.1,12.7,0.4,3,NA,NA,NA,NA,NA,0,NA,2.5,54.6,11.1,43.5,49.5,13.8,35.7,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,12.1,NA,NA,37,81.7,2.913385827,0.467171717,3,1
357,NA,5,5,ng,06-Jun-25,12-Jun-25,6,donor,t1,8.625,NA,4.675,4.733,0.058,-8.625,96.1,93,18.3,0.4,5,NA,NA,NA,0.537,0.538,0.001,75,11.4,26.6,0,26.6,81.6,0,81.6,25.5,0,25.5,26.6,0,26.6,16.1,0,16.1,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,NA,0,187.8,0,0,4,1
358,NA,3,5,ng,07-Jun-25,13-Jun-25,6,high,t1,8.589,NA,4.695,4.745,0.05,-8.589,34.3,33.7,7.1,0.4,8,NA,NA,NA,0.487,0.489,0.002,60,5.3,23,0,23,17.9,1.4,16.5,27.8,1.1,26.7,28.1,0,28.1,28,0.5,27.5,28.4,3.3,25.1,20.2,0,20.2,19.6,0,19.6,NA,NA,0,NA,NA,0,NA,NA,NA,6.3,192,0.887323944,0.033743974,3,1
359,12,1,6,ng,06-Jun-25,13-Aug-25,68,low,t3,10.19,10.247,0,0,0,0.057,129,0,NA,0.5,2,NA,NA,0,NA,NA,0,NA,NA,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,"measured from image J, no rhizome",0,0,#DIV/0!,#DIV/0!,3,1
361,NA,12,6,ng,07-Jun-25,13-Jun-25,6,low,t1,10.106,10.298,4.748,4.773,0.025,0.192,32.6,39.5,7.8,0.4,6,NA,NA,NA,0.516,0.517,0.001,150,7.2,25.2,0,25.2,32.3,0,32.3,18.7,2.2,16.5,6.2,5.9,0.3,5.3,4.8,0.5,11,0,11,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,NA,12.9,93,1.653846154,0.15034965,3,1
362,CIG3,7,5,ng,07-Jun-25,21-Jun-25,14,low,t2,8.896,9.107,0.685,0.721,0.036,0.211,30.2,30.4,7,0.2,4,NA,NA,NA,NA,NA,0,NA,2,17,0,17,28.4,2.2,26.2,18,7.2,10.8,14,11.5,2.5,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,NA,20.9,58.5,2.985714286,0.369911504,4,1
363,ANCH,3,6,ng,07-Jun-25,13-Jun-25,6,low,t1,NA,NA,1.183,1.214,0.031,0,101.6,101.6,NA,NA,10,NA,NA,NA,NA,NA,0,NA,3.8,24.4,0,24.4,17.8,0.1,17.7,34.4,0.1,34.3,16.5,2.2,14.3,30.6,12.9,17.7,26,8.3,17.7,97.8,10,87.8,26.1,1.8,24.3,19.4,7.4,12,NA,NA,0,6.7,NA,NA,49.5,254,#DIV/0!,0.197841727,5,0
364,NA,10,3,g,07-Jun-25,13-Jun-25,6,high,t1,8.635,8.802,4.724,4.736,0.012,0.167,35.2,34.3,12.2,0.2,4,NA,NA,NA,0.598,0.601,0.003,120,3.7,30.6,0,30.6,16.7,0,16.7,27,1.9,25.1,17.9,0,17.9,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,NA,1.9,94,0.155737705,0.021040975,3,1
366,NA,4,5,g,07-Jun-25,21-Jun-25,14,low,t2,NA,NA,1.653,1.677,0.024,0,0,0,0,0,0,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,no shoot,0,0,#DIV/0!,#DIV/0!,0,2
367,DRTO,3,5,g,07-Jun-25,21-Jun-25,14,high,t2,8.972,9.428,1.53,1.734,0.204,0.456,91.6,84.4,20.2,0.5,5,NA,NA,NA,NA,NA,0,NA,4.6,51.4,NA,51.4,59.5,1.7,57.8,79.8,16.1,63.7,64.4,21.2,43.2,13.7,13,0.7,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,NA,52,221.4,2.574257426,0.239852399,4,1
369,EVER,5,5,g,07-Jun-25,21-Jun-25,14,high,t2,8.801,8.943,1.409,1.527,0.118,0.142,44,0,NA,0.5,1,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,"wrangled, measured from imageJ",0,0,#DIV/0!,#DIV/0!,1,2
370,NA,15,5,ng,07-Jun-25,13-Jun-25,6,low,t1,10.09,10.322,4.658,4.75,0.092,0.232,40.5,40.5,11.2,0.4,7,NA,NA,NA,0.494,0.94,0.446,100,2.3,16.4,0,16.4,32.1,0,32.1,30,0,30,30.4,0.5,29.9,12.3,3.8,8.5,38.2,10.9,27.3,28.5,6.7,21.8,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,NA,21.9,168.3,1.955357143,0.131927711,5,0
371,shen,5,5,ng,06-Jun-25,20-Jun-25,14,donor,t2,8.735,9.14,1.519,1.626,0.107,0.405,68.6,68.6,15.4,0.4,5,NA,NA,NA,NA,NA,0,NA,4.2,64.4,0.4,64,41.4,0.2,41.2,60,5.6,54.4,32.4,6.8,25.6,30,4,26,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,NA,17,215.4,1.103896104,0.080492424,4,1
